# rule	finding invocation arguments	clean invocation arguments
No_Requeue	tests/automotive_restrictions_findings.adb	tests/automotive_restrictions_clean.adb
No_Asynchronous_Transfer	tests/automotive_restrictions_findings.adb	tests/automotive_restrictions_clean.adb
Exception_Propagation	tests/automotive_semantic_findings.adb	tests/automotive_semantic_clean.adb
No_Dispatching_Call	tests/automotive_semantic_findings.adb	tests/automotive_semantic_clean.adb
No_Classwide_Type	tests/automotive_semantic_findings.adb	tests/automotive_semantic_clean.adb
No_Controlled_Type	tests/automotive_semantic_findings.adb	tests/automotive_semantic_clean.adb
Complete_Initialization	tests/automotive_state_findings.ads tests/automotive_state_findings.adb	tests/automotive_state_clean.ads
Uninitialized_Read	tests/uninitialized_read_findings.adb	tests/uninitialized_read_clean.adb
Volatile_Atomic_Consistency	tests/automotive_state_findings.ads	tests/automotive_state_clean.ads
Representation_Clause_Policy	tests/automotive_state_findings.ads	tests/automotive_state_clean.ads
Library_Level_Initialization	tests/automotive_state_findings.ads tests/automotive_state_findings.adb	tests/automotive_state_clean.ads
Redundant_Type_Conversion	tests/general_checks2_findings.adb	tests/general_checks2_clean.adb
Missing_Overriding_Indicator	tests/overriding_indicator_findings.ads	tests/overriding_indicator_clean.ads
Generic_Instantiation_Limit	-generic-threshold=1 tests/automotive_policy_findings.adb	-generic-threshold=1 tests/automotive_policy_clean.adb
Dependency_Limit	-dependency-threshold=1 tests/automotive_policy_findings.adb	-dependency-threshold=1 tests/automotive_policy_clean.adb
Circular_Package_Dependency	tests/circular_dependency_findings_a.ads tests/circular_dependency_findings_b.ads tests/circular_dependency_clean.ads	tests/circular_dependency_clean.ads
Cyclomatic_Complexity	-complexity-threshold=2 tests/advanced_findings.adb	-complexity-threshold=20 tests/advanced_clean.adb
Deep_Nesting	-nesting-threshold=3 tests/new_checks_findings.adb	-nesting-threshold=3 tests/new_checks_clean.adb
Naming_Convention	tests/automotive_policy_findings.adb	tests/automotive_policy_clean.adb
No_Compiler_Extensions	tests/automotive_policy_findings.adb	tests/automotive_policy_clean.adb
No_Runtime_Check_Suppression	tests/automotive_runtime_suppression_findings.adb	tests/automotive_runtime_suppression_clean.adb
Suppression_Without_Rationale	tests/do178c_findings.adb	tests/do178c_clean.adb
